Title: DSERT-RoLL: Robust Multi-Modal Perception for Diverse Driving Conditions with Stereo Event-RGB-Thermal Cameras, 4D Radar, and Dual-LiDAR

URL Source: https://arxiv.org/pdf/2604.03685v1

Published Time: Tue, 07 Apr 2026 00:41:31 GMT

Number of Pages: 32

Markdown Content:
[1] Segments.ai: Building high-quality training data for computer vision. https://segments.ai/ . Accessed: 2025-11-20. 13 [2] Mina Alibeigi, William Ljungbergh, Adam Tonderski, Georg Hess, Adam Lilja, Carl Lindstr¨ om, Daria Motorniuk, Junsheng Fu, Jenny Widahl, and Christoffer Petersson. Zenseact open dataset: A large-scale and diverse multimodal dataset for autonomous driving. In Proceedings of the IEEE/CVF International Conference on Computer Vision , pages 20178–20188, 2023. 3, 24 [3] Jens Behley, Martin Garbade, Andres Milioto, Jan Quenzel, Sven Behnke, Cyrill Stachniss, and Jurgen Gall. Semantickitti: A dataset for semantic scene understanding of lidar sequences. In Proceedings of the IEEE/CVF international conference on computer vision , pages 9297–9307, 2019. 2 [4] Amanda Berg, J¨ orgen Ahlberg, and Michael Felsberg. A thermal object tracking benchmark. In 2015 12th IEEE International Conference on Advanced Video and Signal Based Surveillance (AVSS) , pages 1–6. IEEE, 2015. 3 [5] Mario Bijelic, Tobias Gruber, Fahim Mannan, Florian Kraus, Werner Ritter, Klaus Dietmayer, and Felix Heide. Seeing through fog without seeing fog: Deep multimodal sensor fusion in unseen adverse weather. In Proceedings of the IEEE/CVF Conference on Computer Vision and Pattern Recognition , pages 11682–11692, 2020. 3, 7, 16, 24 [6] Jonathan Binas, Daniel Neil, Shih-Chii Liu, and Tobi Delbruck. Ddd17: End-to-end davis driving dataset. arXiv preprint arXiv:1711.01458 , 2017. 3 [7] Levi Burner, Anton Mitrokhin, Cornelia Ferm¨ uller, and Yiannis Aloimonos. Evimo2: an event camera dataset for motion segmen-tation, optical flow, structure from motion, and visual inertial odometry in indoor scenes with monocular or stereo algorithms. arXiv preprint arXiv:2205.03467 , 2022. 3 [8] Holger Caesar, Varun Bankiti, Alex H Lang, Sourabh Vora, Venice Erin Liong, Qiang Xu, Anush Krishnan, Yu Pan, Giancarlo Baldan, and Oscar Beijbom. nuscenes: A multimodal dataset for autonomous driving. In Proceedings of the IEEE/CVF conference on computer vision and pattern recognition , pages 11621–11631, 2020. 3, 24 [9] Yujeong Chae, Hyeonseong Kim, and Kuk-Jin Yoon. Towards robust 3d object detection with lidar and 4d radar fusion in various weather conditions. In Proceedings of the IEEE/CVF Conference on Computer Vision and Pattern Recognition , pages 15162–15172, 2024. 4, 7, 8, 31 [10] Yujeong Chae, Heejun Park, Hyeonseong Kim, and Kuk-Jin Yoon. Doppler-aware lidar-radar fusion for weather-robust 3d detection. In Proceedings of the IEEE/CVF International Conference on Computer Vision , pages 27197–27208, 2025. 4 [11] Kenneth Chaney, Fernando Cladera, Ziyun Wang, Anthony Bisulco, M. Ani Hsieh, Christopher Korpela, Vijay Kumar, Camillo J. Taylor, and Kostas Daniilidis. M3ed: Multi-robot, multi-sensor, multi-environment event dataset. In Proceedings of the IEEE/CVF Conference on Computer Vision and Pattern Recognition (CVPR) Workshops , pages 4015–4022, 2023. 3, 24 [12] Gyusam Chang, Jiwon Lee, Donghyun Kim, Jinkyu Kim, Dongwook Lee, Daehyun Ji, Sujin Jang, and Sangpil Kim. Unified domain generalization and adaptation for multi-view 3d object detection. Advances in Neural Information Processing Systems , 37: 58498–58524, 2024. 3 [13] Tianxiang Chen, Zhentao Tan, Qi Chu, Yue Wu, Bin Liu, and Nenghai Yu. Tci-former: Thermal conduction-inspired transformer for infrared small target detection. In Proceedings of the AAAI Conference on Artificial Intelligence , pages 1201–1209, 2024. 2 [14] Xuanyao Chen, Tianyuan Zhang, Yue Wang, Yilun Wang, and Hang Zhao. Futr3d: A unified sensor fusion framework for 3d detection. In proceedings of the IEEE/CVF conference on computer vision and pattern recognition , pages 172–181, 2023. 4 [15] Yilun Chen, Shu Liu, Xiaoyong Shen, and Jiaya Jia. Dsgn: Deep stereo geometry network for 3d object detection. In Proceedings of the IEEE/CVF conference on computer vision and pattern recognition , pages 12536–12545, 2020. 7, 8, 30 [16] Yukang Chen, Jianhui Liu, Xiangyu Zhang, Xiaojuan Qi, and Jiaya Jia. Voxelnext: Fully sparse voxelnet for 3d object detection and tracking. In Proceedings of the IEEE/CVF Conference on Computer Vision and Pattern Recognition , pages 21674–21683, 2023. 7, 8, 15, 29, 30 [17] Yilun Chen, Zhiding Yu, Yukang Chen, Shiyi Lan, Anima Anandkumar, Jiaya Jia, and Jose M Alvarez. Focalformer3d: focusing on hard instance for 3d object detection. In Proceedings of the IEEE/CVF International Conference on Computer Vision , pages 8394–8405, 2023. 4 [18] Hoonhee Cho and Kuk-Jin Yoon. Event-image fusion stereo using cross-modality feature propagation. In Proceedings of the AAAI Conference on Artificial Intelligence , pages 454–462, 2022. 3 [19] Hoonhee Cho and Kuk-Jin Yoon. Selection and cross similarity for event-image deep stereo. In European Conference on Computer Vision , pages 470–486. Springer, 2022. 3 [20] Hoonhee Cho, Jegyeong Cho, and Kuk-Jin Yoon. Learning adaptive dense event stereo from the image domain. In Proceedings of the IEEE/CVF Conference on Computer Vision and Pattern Recognition , pages 17797–17807, 2023. 3 [21] Hoonhee Cho, Yuhwan Jeong, Taewoo Kim, and Kuk-Jin Yoon. Non-coaxial event-guided motion deblurring with spatial alignment. In Proceedings of the IEEE/CVF International Conference on Computer Vision , pages 12492–12503, 2023. 3 [22] Hoonhee Cho, Taewoo Kim, Yuhwan Jeong, and Kuk-Jin Yoon. A benchmark dataset for event-guided human pose estimation and tracking in extreme conditions. Advances in Neural Information Processing Systems , 37:134826–134840, 2024. 3 [23] Hoonhee Cho, Sung-Hoon Yoon, Hyeokjun Kweon, and Kuk-Jin Yoon. Finding meaning in points: Weakly supervised semantic segmentation for event cameras. In European Conference on Computer Vision , pages 266–286. Springer, 2024. 3 [24] Hoonhee Cho, Jae-young Kang, Youngho Kim, and Kuk-Jin Yoon. Ev-3dod: Pushing the temporal boundaries of 3d object detection with event cameras. In Proceedings of the Computer Vision and Pattern Recognition Conference , pages 27197–27210, 2025. 3 [25] Yukyung Choi, Namil Kim, Soonmin Hwang, Kibaek Park, Jae Shin Yoon, Kyounghwan An, and In So Kweon. Kaist multi-spectral day/night data set for autonomous and assisted driving. IEEE Transactions on Intelligent Transportation Systems , 19(3):934–948, 2018. 2, 3, 24 [26] Marius Cordts, Mohamed Omran, Sebastian Ramos, Timo Rehfeld, Markus Enzweiler, Rodrigo Benenson, Uwe Franke, Stefan Roth, and Bernt Schiele. The cityscapes dataset for semantic urban scene understanding. In Proceedings of the IEEE conference on computer vision and pattern recognition , pages 3213–3223, 2016. 3 [27] Pierre De Tournemire, Davide Nitti, Etienne Perot, Davide Migliore, and Amos Sironi. A large scale event-based detection dataset for automotive. arXiv preprint arXiv:2001.08499 , 2020. 3 [28] Jiajun Deng, Shaoshuai Shi, Peiwei Li, Wengang Zhou, Yanyong Zhang, and Houqiang Li. Voxel r-cnn: Towards high performance voxel-based 3d object detection. In Proceedings of the AAAI conference on artificial intelligence , pages 1201–1209, 2021. 6, 7, 15 [29] Chaitanya Devaguptapu, Ninad Akolekar, Manuj M Sharma, and Vineeth N Balasubramanian. Borrow from anywhere: Pseudo multi-modal object detection in thermal imagery. In Proceedings of the IEEE/CVF Conference on Computer Vision and Pattern Recognition Workshops , pages 0–0, 2019. 3 [30] Carlos A Diaz-Ruiz, Youya Xia, Yurong You, Jose Nino, Junan Chen, Josephine Monica, Xiangyu Chen, Katie Luo, Yan Wang, Marc Emond, et al. Ithaca365: Dataset and driving perception under repeated and challenging weather conditions. In Proceedings of the IEEE/CVF Conference on Computer Vision and Pattern Recognition , pages 21383–21392, 2022. 3, 24 [31] Wassim El Ahmar, Yahya Massoud, Dhanvin Kolhatkar, Hamzah AlGhamdi, Mohammad Alja’Afreh, Riad Hammoud, and Robert Laganiere. Enhanced thermal-rgb fusion for robust object detection. In Proceedings of the IEEE/CVF Conference on Computer Vision and Pattern Recognition , pages 365–374, 2023. 3 [32] Wassim El Ahmar, Angel Sappa, and Riad Hammoud. Thermal pedestrian multiple object tracking challenge (tp-mot). In Proceed-ings of the Computer Vision and Pattern Recognition Conference , pages 4602–4609, 2025. 3 [33] Baojie Fan, Xiaotian Li, Yuhan Zhou, Caixia Xia, Huijie Fan, Fengyu Xu, and Jiandong Tian. Mgaf: Lidar-camera 3d object detection with multiple guidance and adaptive fusion. IEEE Transactions on Pattern Analysis and Machine Intelligence , 2025. 4 [34] Lili Fan, Junhao Wang, Yuanmeng Chang, Yuke Li, Yutong Wang, and Dongpu Cao. 4d mmwave radar for autonomous driving perception: A comprehensive survey. IEEE Transactions on Intelligent Vehicles , 9(4):4606–4620, 2024. 3 [35] Paul Furgale, Joern Rehder, and Roland Siegwart. Unified temporal and spatial calibration for multi-sensor systems. In 2013 IEEE/RSJ International Conference on Intelligent Robots and Systems , pages 1280–1286. IEEE, 2013. 11 [36] Guillermo Gallego, Tobi Delbr¨ uck, Garrick Orchard, Chiara Bartolozzi, Brian Taba, Andrea Censi, Stefan Leutenegger, Andrew J Davison, J¨ org Conradt, Kostas Daniilidis, et al. Event-based vision: A survey. IEEE transactions on pattern analysis and machine intelligence , 44(1):154–180, 2020. 2 [37] Mathias Gehrig, Willem Aarents, Daniel Gehrig, and Davide Scaramuzza. Dsec: A stereo event camera dataset for driving scenarios. 

IEEE Robotics and Automation Letters , 6(3):4947–4954, 2021. 2, 3, 11, 14, 24 [38] Mathias Gehrig, Mario Millh¨ ausler, Daniel Gehrig, and Davide Scaramuzza. E-raft: Dense optical flow from event cameras. In 

2021 International Conference on 3D Vision (3DV) , pages 197–206. IEEE, 2021. 3 [39] Andreas Geiger, Philip Lenz, and Raquel Urtasun. Are we ready for autonomous driving? the kitti vision benchmark suite. 2012 IEEE Conference on Computer Vision and Pattern Recognition , pages 3354–3361, 2012. 3, 24 [40] Alejandro Gonz´ alez, Zhijie Fang, Yainuvis Socarras, Joan Serrat, David V´ azquez, Jiaolong Xu, and Antonio M L´ opez. Pedestrian detection at day/night time with visible and fir cameras: A comparison. Sensors , 16(6):820, 2016. 3 [41] Zijian Gu, Jianwei Ma, Yan Huang, Honghao Wei, Zhanye Chen, Hui Zhang, and Wei Hong. Hgsfusion: Radar-camera fusion with hybrid generation and synchronization for 3d object detection. In Proceedings of the AAAI Conference on Artificial Intelligence ,pages 3185–3193, 2025. 7, 8, 31 [42] Xiaoyang Guo, Shaoshuai Shi, Xiaogang Wang, and Hongsheng Li. Liga-stereo: Learning lidar geometry aware representations for stereo-based 3d detector. In Proceedings of the IEEE/CVF international conference on computer vision , pages 3153–3163, 2021. 7, 8, 30 [43] Qishen Ha, Kohei Watanabe, Takumi Karasawa, Yoshitaka Ushiku, and Tatsuya Harada. Mfnet: Towards real-time semantic seg-mentation for autonomous vehicles with multi-spectral scenes. In 2017 IEEE/RSJ International Conference on Intelligent Robots and Systems (IROS) , pages 5108–5115. IEEE, 2017. 3 [44] Martin Hahner, Christos Sakaridis, Dengxin Dai, and Luc Van Gool. Fog simulation on real lidar point clouds for 3d object detection in adverse weather. In Proceedings of the IEEE/CVF international conference on computer vision , pages 15283–15292, 2021. 2 [45] Javier Hidalgo-Carri´ o, Guillermo Gallego, and Davide Scaramuzza. Event-aided direct sparse odometry. In Proceedings of the IEEE/CVF Conference on Computer Vision and Pattern Recognition , pages 5781–5790, 2022. 3 [46] Jordan SK Hu, Tianshu Kuai, and Steven L Waslander. Point density-aware voxels for lidar 3d object detection. In Proceedings of the IEEE/CVF conference on computer vision and pattern recognition , pages 8469–8478, 2022. 6, 7 [47] Shihua Huang, Zhichao Lu, Xiaodong Cun, Yongjun Yu, Xiao Zhou, and Xi Shen. Deim: Detr with improved matching for fast convergence. In Proceedings of the Computer Vision and Pattern Recognition Conference , pages 15162–15171, 2025. 8, 32 [48] Xun Huang, Jinlong Wang, Qiming Xia, Siheng Chen, Bisheng Yang, Xin Li, Cheng Wang, and Chenglu Wen. V2x-r: Cooperative lidar-4d radar fusion with denoising diffusion for 3d object detection. In Proceedings of the Computer Vision and Pattern Recognition Conference , pages 27390–27400, 2025. 3 [49] Jyh-Jing Hwang, Henrik Kretzschmar, Joshua Manela, Sean Rafferty, Nicholas Armstrong-Crews, Tiffany Chen, and Dragomir Anguelov. Cramnet: Camera-radar fusion with ray-constrained cross-attention for robust 3d object detection. In European confer-ence on computer vision , pages 388–405. Springer, 2022. 4 [50] Soonmin Hwang, Jaesik Park, Namil Kim, Yukyung Choi, and In So Kweon. Multispectral pedestrian detection: Benchmark dataset and baseline. In Proceedings of the IEEE conference on computer vision and pattern recognition , pages 1037–1045, 2015. 3 [51] Junbo Jang, Chanyeong Park, Heegwang Kim, Jiyoon Lee, and Joonki Paik. Multispectral object detection enhanced by cross-modal information complementary and cosine similarity channel resampling modules. In 2025 IEEE/CVF Winter Conference on Applications of Computer Vision (WACV) , pages 9437–9446. IEEE, 2025. 3 [52] Yuhwan Jeong, Hoonhee Cho, and Kuk-Jin Yoon. Towards robust event-based networks for nighttime via unpaired day-to-night event translation. In European Conference on Computer Vision , pages 286–306. Springer, 2024. 3 [53] Haoxuanye Ji, Pengpeng Liang, and Erkang Cheng. Enhancing 3d object detection with 2d detection-guided query anchors. In 

Proceedings of the IEEE/CVF Conference on Computer Vision and Pattern Recognition , pages 21178–21187, 2024. 4 [54] Xiaohui Jiang, Shuailin Li, Yingfei Liu, Shihao Wang, Fan Jia, Tiancai Wang, Lijin Han, and Xiangyu Zhang. Far3d: Expanding the horizon for surround-view 3d object detection. In Proceedings of the AAAI conference on artificial intelligence , pages 2561–2569, 2024. 2 [55] Xin Jin, Haisheng Su, Cong Ma, Kai Liu, Wei Wu, Fei Hui, and Junchi Yan. Geoformer: Geometry point encoder for 3d object detection with graph-based transformer. In Proceedings of the IEEE/CVF International Conference on Computer Vision , pages 26879–26889, 2025. 4 [56] Jae-Young Kang, Hoonhee Cho, and Kuk-Jin Yoon. Temporal stereo matching from event cameras via joint learning with stereo-scopic flow. IEEE Transactions on Pattern Analysis and Machine Intelligence , 2025. 3 [57] Jae-Young Kang, Hoonhee Cho, and Kuk-Jin Yoon. Unleashing the temporal potential of stereo event cameras for continuous-time 3d object detection. In Proceedings of the IEEE/CVF International Conference on Computer Vision , pages 6869–6881, 2025. 3 [58] Daniel Kent, Mohammed Alyaqoub, Xiaohu Lu, Hamed Khatounabadi, Kookjin Sung, Cole Scheller, Alexander Dalat, Asma bin Thabit, Roberto Whitley, and Hayder Radha. Msu-4s-the michigan state university four seasons dataset. In Proceedings of the IEEE/CVF Conference on Computer Vision and Pattern Recognition , pages 22658–22667, 2024. 7, 16 [59] Taewoo Kim, Jaeseok Jeong, Hoonhee Cho, Yuhwan Jeong, and Kuk-Jin Yoon. Towards real-world event-guided low-light video enhancement and deblurring. In European Conference on Computer Vision , pages 433–451. Springer, 2024. 3 [60] Youngho Kim, Hoonhee Cho, and Kuk-Jin Yoon. From sharp to blur: Unsupervised domain adaptation for 2d human pose estimation under extreme motion blur using event cameras. In Proceedings of the IEEE/CVF International Conference on Computer Vision ,pages 9406–9417, 2025. 3 [61] Yeong-Hyeon Kim, Ukcheol Shin, Jinsun Park, and In So Kweon. Ms-uda: Multi-spectral unsupervised domain adaptation for thermal image semantic segmentation. IEEE Robotics and Automation Letters , 6(4):6497–6504, 2021. 2 [62] Kenji Koide, Shuji Oishi, Masashi Yokozuka, and Atsuhiko Banno. General, single-shot, target-less, and automatic lidar-camera extrinsic calibration toolbox. arXiv preprint arXiv:2302.05094 , 2023. 11, 12 [63] Z¨ ulfiye K¨ ut¨ uk and G¨ orkem Algan. Semantic segmentation for thermal images: A comparative survey. In proceedings of the IEEE/CVF conference on computer vision and pattern recognition , pages 286–295, 2022. 3 [64] Alex H Lang, Sourabh Vora, Holger Caesar, Lubing Zhou, Jiong Yang, and Oscar Beijbom. Pointpillars: Fast encoders for object detection from point clouds. In Proceedings of the IEEE/CVF conference on computer vision and pattern recognition , pages 12697– 12705, 2019. 1 [65] Chengyang Li, Dan Song, Ruofeng Tong, and Min Tang. Multispectral pedestrian detection via simultaneous detection and segmen-tation. arXiv preprint arXiv:1808.04818 , 2018. 3 [66] Hebei Li, Jin Wang, Jiahui Yuan, Yue Li, Wenming Weng, Yansong Peng, Yueyi Zhang, Zhiwei Xiong, and Xiaoyan Sun. Event-assisted low-light video object segmentation. In Proceedings of the IEEE/CVF Conference on Computer Vision and Pattern Recog-nition , pages 3250–3259, 2024. 3 [67] Xin Li, Tao Ma, Yuenan Hou, Botian Shi, Yuchen Yang, Youquan Liu, Xingjiao Wu, Qin Chen, Yikang Li, Yu Qiao, et al. Logonet: Towards accurate 3d object detection with local-to-global cross-modal fusion. In Proceedings of the IEEE/CVF Conference on Computer Vision and Pattern Recognition , pages 17524–17534, 2023. 7, 8, 15, 29, 31 [68] Yingwei Li, Adams Wei Yu, Tianjian Meng, Ben Caine, Jiquan Ngiam, Daiyi Peng, Junyang Shen, Yifeng Lu, Denny Zhou, Quoc V Le, et al. Deepfusion: Lidar-camera deep fusion for multi-modal 3d object detection. In Proceedings of the IEEE/CVF conference on computer vision and pattern recognition , pages 17182–17191, 2022. 7, 8, 31 [69] Yingyan Li, Lue Fan, Yang Liu, Zehao Huang, Yuntao Chen, Naiyan Wang, and Zhaoxiang Zhang. Fully sparse fusion for 3d object detection. IEEE Transactions on Pattern Analysis and Machine Intelligence , 46(11):7217–7231, 2024. 3 [70] Zhenxin Li, Shiyi Lan, Jose M Alvarez, and Zuxuan Wu. Bevnext: Reviving dense bev frameworks for 3d object detection. In 

Proceedings of the IEEE/CVF conference on computer vision and pattern recognition , pages 20113–20123, 2024. 4 [71] Yiyi Liao, Jun Xie, and Andreas Geiger. Kitti-360: A novel dataset and benchmarks for urban scene understanding in 2d and 3d. 

IEEE Transactions on Pattern Analysis and Machine Intelligence , 45(3):3292–3310, 2022. 2 [72] Hongbin Lin, Yifan Zhang, Shuaicheng Niu, Shuguang Cui, and Zhen Li. Monotta: Fully test-time adaptation for monocular 3d object detection. In European Conference on Computer Vision , pages 96–114. Springer, 2024. 4 [73] Tsung-Yi Lin, Michael Maire, Serge Belongie, James Hays, Pietro Perona, Deva Ramanan, Piotr Doll´ ar, and C Lawrence Zitnick. Microsoft coco: Common objects in context. In European conference on computer vision , pages 740–755. Springer, 2014. 13 [74] Tsung-Yi Lin, Piotr Doll´ ar, Ross Girshick, Kaiming He, Bharath Hariharan, and Serge Belongie. Feature pyramid networks for object detection. In Proceedings of the IEEE conference on computer vision and pattern recognition , pages 2117–2125, 2017. 15 [75] Zhiwei Lin, Zhe Liu, Zhongyu Xia, Xinhao Wang, Yongtao Wang, Shengxiang Qi, Yang Dong, Nan Dong, Le Zhang, and Ce Zhu. Rcbevdet: Radar-camera fusion in bird’s eye view for 3d object detection. In Proceedings of the IEEE/CVF Conference on Computer Vision and Pattern Recognition , pages 14928–14937, 2024. 4 [76] Feng Liu, Tengteng Huang, Qianjing Zhang, Haotian Yao, Chi Zhang, Fang Wan, Qixiang Ye, and Yanzhao Zhou. Ray denoising: Depth-aware hard negative sampling for multi-view 3d object detection. In European Conference on Computer Vision , pages 200– 217. Springer, 2024. 2 [77] Haoyue Liu, Shihan Peng, Lin Zhu, Yi Chang, Hanyu Zhou, and Luxin Yan. Seeing motion at nighttime with an event camera. In 

